全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,名称_通称,POIコード,外部識別子,外部識別子の値,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,車椅子可,車椅子貸出,ツエ貸出,バリアフリートイレ,スロープ、エレベータ、エスカレータ,点字ブロック等の移動支援,点字や読上による支援,盲導犬・介助犬、聴導犬同伴,字幕,筆談対応,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像_ライセンス,備考
131024,1.31E+11,中央区,中央区庁舎,チュウオウクチョウシャ,,,,,,131024,,東京都中央区築地1-1-1,,,,,,35.670599,139.77201,,,,,,,,1040045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,本庁舎防災備蓄倉庫,ホンチョウシャボウサイビチクソウコ,,,,,,131024,,東京都中央区築地1-1-1,,,,,,35.670599,139.77201,,,,,,,,1040045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,中央区役所別棟,チュウオウクヤクショベツムネ,,,,,,131024,,東京都中央区築地1-1-1,,,,,,35.670599,139.77201,,,,,,,,1040045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,新富分庁舎,シントミブンチョウシャ,,,,,,131024,,東京都中央区新富1-13-24,,,,,,35.673538,139.774941,,,,,,,,1040041,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,新富区民館,シントミクミンカン,,,,,,131024,,東京都中央区新富1-13-24,,,,,,35.673538,139.774941,,,,,,,,1040041,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,京橋プラザ分庁舎,キョウバシプラザブンチョウシャ,,,,,,131024,,東京都中央区銀座1-25-3,,,,,,35.673121,139.771593,,,,,,,,1040061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,京橋プラザ防災備蓄倉庫・京橋プラザ防災拠点倉庫,キョウバシプラザボウサイビチクソウコ・キョウバシプラザボウサイキョテンソウコ,,,,,,131024,,東京都中央区銀座1-25-3,,,,,,35.673121,139.771593,,,,,,,,1040061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,京橋プラザ住宅,キョウバシプラザジュウタク,,,,,,131024,,東京都中央区銀座1-25-3,,,,,,35.673121,139.771593,,,,,,,,1040061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,京橋プラザ区民館,キョウバシプラザクミンカン,,,,,,131024,,東京都中央区銀座1-25-3,,,,,,35.673121,139.771593,,,,,,,,1040061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,京橋プラザコミュニティルーム,キョウバシプラザコミュニティルーム,,,,,,131024,,東京都中央区銀座1-25-3,,,,,,35.673121,139.771593,,,,,,,,1040061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,京橋休日応急診療所（京橋プラザ認証保育所を含む）,キョウバシキュウジツオウキュウシンリョウジョ（キョウバシプラザニンショウホイクジョヲフクム）,,,,,,131024,,東京都中央区銀座1-25-3,,,,,,35.673121,139.771593,,,,,,,,1040061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,京橋プラザ駐車場,キョウバシプラザチュウシャジョウ,,,,,,131024,,東京都中央区銀座1-25-3,,,,,,35.673121,139.771593,,,,,,,,1040061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,日本橋特別出張所,ニホンバシトクベツシュッチョウジョ,,,,,,131024,,東京都中央区日本橋蛎殻町1-31-1,,,,,,35.682479,139.784287,,,,,,,,1030014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,日本橋公会堂,ニホンバシコウカイドウ,,,,,,131024,,東京都中央区日本橋蛎殻町1-31-1,,,,,,35.682479,139.784287,,,,,,,,1030014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,日本橋特別出張所防災備蓄倉庫・有馬小学校副拠点倉庫,ニホンバシトクベツシュッチョウショボウサイビチクソウコ・アリマショウガッコウフクキョテンソウコ,,,,,,131024,,東京都中央区日本橋蛎殻町1-31-1,,,,,,35.682479,139.784287,,,,,,,,1030014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,蛎殻町職員住宅,カキガラチョウショクインジュウタク,,,,,,131024,,東京都中央区日本橋蛎殻町1-31-1,,,,,,35.682479,139.784287,,,,,,,,1030014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,日本橋道路事務所・詰所,ニホンバシドウロジムショ・ツメショ,,,,,,131024,,東京都中央区日本橋蛎殻町1-31-1,,,,,,35.682479,139.784287,,,,,,,,1030014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,子ども家庭支援センター日本橋分室,コドモカテイシエンセンターニホンバシブンシツ,,,,,,131024,,東京都中央区日本橋蛎殻町1-31-1,,,,,,35.682479,139.784287,,,,,,,,1030014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島特別出張所,ツキシマトクベツシュッチョウジョ,,,,,,131024,,東京都中央区月島4-1-1,,,,,,35.661921,139.78192,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島道路事務所,ツキシマドウロジムショ,,,,,,131024,,東京都中央区月島4-1-1,,,,,,35.661921,139.78192,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島おとしより相談センター,ツキシマオトシヨリソウダンセンター,,,,,,131024,,東京都中央区月島4-1-1,,,,,,35.661921,139.78192,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島児童館,ツキシマジドウカン,,,,,,131024,,東京都中央区月島4-1-1,,,,,,35.661921,139.78192,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島図書館,ツキシマトショカン,,,,,,131024,,東京都中央区月島4-1-1,,,,,,35.661921,139.78192,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島社会教育会館,ツキシマシャカイキョウイクカイカン,,,,,,131024,,東京都中央区月島4-1-1,,,,,,35.661921,139.78192,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島駐車場,ツキシマチュウシャジョウ,,,,,,131024,,東京都中央区月島4-1-1,,,,,,35.661921,139.78192,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島特別出張所防災活動資器材庫,ツキシマトクベツシュッチョウショボウサイカツドウシキザイコ,,,,,,131024,,東京都中央区月島4-1-1,,,,,,35.661921,139.78192,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,環境土木部八丁堀詰所,カンキョウドボクブハッチョウボリツメショ,,,,,,131024,,東京都中央区八丁堀4-1-5,,,,,,35.674144,139.772964,,,,,,,,1040032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,八丁堀職員住宅,ハッチョウボリショクインジュウタク,,,,,,131024,,東京都中央区八丁堀4-1-5,,,,,,35.674144,139.772964,,,,,,,,1040032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,築地魚河岸,ツキジウオガシ,,,,,,131024,,東京都中央区築地6-26-1、6-27-1,,,,,,35.664851,139.771186,,,,,,,,1040045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,ハイテクセンター,ハイテクセンター,,,,,,131024,,東京都中央区八丁堀3-17-9,,,,,,35.674999,139.775575,,,,,,,,1040032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,京華スクエア防災備蓄倉庫・京華スクエア防災拠点倉庫,キョウカスクエアボウサイビチクソウコ・キョウカスクエアボウサイキョテンソウコ,,,,,,131024,,東京都中央区八丁堀3-17-9,,,,,,35.674999,139.775575,,,,,,,,1040032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,京華コミュニティルーム,キョウカコミュニティルーム,,,,,,131024,,東京都中央区八丁堀3-17-9,,,,,,35.674999,139.775575,,,,,,,,1040032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,旧問屋街産業支援施設立体駐車場,キュウトンヤガイサンギョウシエンシセツリッタイチュウシャジョウ,,,,,,131024,,東京都中央区日本橋横山町6-15,,,,,,35.692748,139.782988,,,,,,,,1030003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,八丁堀分庁舎,ハッチョウボリブンチョウシャ,,,,,,131024,,東京都中央区八丁堀4-1-5,,,,,,35.674144,139.772964,,,,,,,,1040032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,八丁堀かえで川住宅,ハッチョウボリカエデガワジュウタク,,,,,,131024,,東京都中央区八丁堀4-1-4,,,,,,35.674144,139.772964,,,,,,,,1040032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,京橋区民館,キョウバシクミンカン,,,,,,131024,,東京都中央区京橋2-6-7,,,,,,35.676572,139.771319,,,,,,,,1040031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,城東小学校防災拠点倉庫,ジョウトウショウガッコウボウサイキョテンソウコ,,,,,,131024,,東京都中央区京橋2-6-7,,,,,,35.676572,139.771319,,,,,,,,1040031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,知的障害者グループホームフレンドハウス京橋,チテキショウガイシャグループホームフレンドハウスキョウバシ,,,,,,131024,,東京都中央区京橋2-6-7,,,,,,35.676572,139.771319,,,,,,,,1040031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,銀座区民館,ギンザクミンカン,,,,,,131024,,東京都中央区銀座4-13-17,,,,,,35.66944,139.768618,,,,,,,,1040061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,銀座職員住宅,ギンザショクインジュウタク,,,,,,131024,,東京都中央区銀座4-13-17,,,,,,35.66944,139.768618,,,,,,,,1040061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,明石町区民館,アカシチョウクミンカン,,,,,,131024,,東京都中央区明石町14-2,,,,,,35.665783,139.77819,,,,,,,,1040044,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,明石町職員住宅,アカシチョウショクインジュウタク,,,,,,131024,,東京都中央区明石町14-2,,,,,,35.665783,139.77819,,,,,,,,1040044,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,明石町区民館防災備蓄倉庫,アカシチョウクミンカンボウサイビチクソウコ,,,,,,131024,,東京都中央区明石町14-2,,,,,,35.665783,139.77819,,,,,,,,1040044,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,八丁堀区民館,ハッチョウボリクミンカン,,,,,,131024,,東京都中央区八丁堀4-13-12,,,,,,35.674202,139.778992,,,,,,,,1040032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,八丁堀区民館防災備蓄倉庫,ハッチョウボリクミンカンボウサイビチクソウコ,,,,,,131024,,東京都中央区八丁堀4-13-12,,,,,,35.674202,139.778992,,,,,,,,1040032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,新川区民館,シンカワクミンカン,,,,,,131024,,東京都中央区新川1-26-1,,,,,,35.676398,139.78371,,,,,,,,1040033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,新川区民館防災備蓄倉庫・明正小学校副拠点倉庫,シンカワクミンカンボウサイビチクソウコ・メイショウショウガッコウフクキョテンソウコ,,,,,,131024,,東京都中央区新川1-26-1,,,,,,35.676398,139.78371,,,,,,,,1040033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,新川職員住宅,シンカワショクインジュウタク,,,,,,131024,,東京都中央区新川1-26-1,,,,,,35.676398,139.78371,,,,,,,,1040033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,久松町区民館,ヒサマツチョウクミンカン,,,,,,131024,,東京都中央区日本橋久松町1-2,,,,,,35.688723,139.783927,,,,,,,,1030005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,久松町区民館防災備蓄倉庫,ヒサマツチョウクミンカンボウサイビチクソウコ,,,,,,131024,,東京都中央区日本橋久松町1-2,,,,,,35.688723,139.783927,,,,,,,,1030005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,日本橋休日応急診療所,ニホンバシキュウジツオウキュウシンリョウショ,,,,,,131024,,東京都中央区日本橋久松町1-2,,,,,,35.688723,139.783927,,,,,,,,1030005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,新場橋区民館,シンババシクミンカン,,,,,,131024,,東京都中央区日本橋兜町11-9,,,,,,35.680014,139.776367,,,,,,,,1030026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,新場橋職員住宅,シンババシショクインジュウタク,,,,,,131024,,東京都中央区日本橋兜町11-9,,,,,,35.680014,139.776367,,,,,,,,1030026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,佃区民館,ツクダクミンカン,,,,,,131024,,東京都中央区佃2-17-8,,,,,,35.664743,139.78484,,,,,,,,1040051,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,佃区民館防災備蓄倉庫,ツクダクミンカンボウサイビチクソウコ,,,,,,131024,,東京都中央区佃2-17-8,,,,,,35.664743,139.78484,,,,,,,,1040051,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,中央区休日応急診療所（精神障害者共同作業所を含む）,チュウオウクキュウジツオウキュウシンリョウジョ（セイシンショウガイシャキョウドウサギョウジョヲフクム）,,,,,,131024,,東京都中央区佃2-17-8,,,,,,35.664743,139.78484,,,,,,,,1040051,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島区民館,ツキシマクミンカン,,,,,,131024,,東京都中央区月島2-8-11,,,,,,35.663212,139.784619,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島区民館防災備蓄倉庫・月島第一小学校副拠点倉庫,ツキシマクミンカンボウサイビチクソウコ・ツキシマダイイチショウガッコウフクキョテンソウコ,,,,,,131024,,東京都中央区月島2-8-11,,,,,,35.663212,139.784619,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,浜町コミュニティルーム,ハマチョウコミュニティルーム,,,,,,131024,,東京都中央区日本橋浜町1-2-3,,,,,,35.689686,139.785452,,,,,,,,1030007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,セレモニーホール,セレモニーホール,,,,,,131024,,東京都中央区勝どき1-13-19,,,,,,35.66045,139.774701,,,,,,,,1040054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,勝どきコミュニティルーム,カチドキコミュニティルーム,,,,,,131024,,東京都中央区勝どき1-13-19,,,,,,35.66045,139.774701,,,,,,,,1040054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,浜町集会施設「浜町メモリアル」,ハマチョウシュウカイシセツ「ハマチョウメモリアル」,,,,,,131024,,東京都中央区日本橋浜町2-59-48,,,,,,35.687465,139.790368,,,,,,,,1030007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,水と緑の情報ギャラリー,ミズトミドリノジョウホウギャラリー,,,,,,131024,,東京都中央区日本橋浜町2-59-48,,,,,,35.687465,139.790368,,,,,,,,1030007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,十思スクエア別館,ジッシスクエアベッカン,,,,,,131024,,東京都中央区小伝馬町5-19,,,,,,35.690964,139.777354,,,,,,,,1030001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,十思地域密着型特別養護老人ホーム,ジッシチイキミッチャクガタトクベツヨウゴロウジンホーム,,,,,,131024,,東京都中央区小伝馬町5-19,,,,,,35.690964,139.777354,,,,,,,,1030001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,公衆浴場十思湯,コウシュウヨクジョウジッシユ,,,,,,131024,,東京都中央区小伝馬町5-19,,,,,,35.690964,139.777354,,,,,,,,1030001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,十思スクエア防災拠点倉庫（別館）,ジッシスクエアボウサイキョテンソウコ（ベッカン）,,,,,,131024,,東京都中央区小伝馬町5-19,,,,,,35.690964,139.777354,,,,,,,,1030001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,中央会館「銀座ブロッサム」,チュウオウカイカン「ギンザブロッサム」,,,,,,131024,,東京都中央区銀座2-15-6,,,,,,35.671233,139.771182,,,,,,,,1040061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,築地社会教育会館,ツキジシャカイキョウイクカイカン,,,,,,131024,,東京都中央区築地4-15-1,,,,,,35.666391,139.768187,,,,,,,,1040045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,築地保育園,ツキジホイクエン,,,,,,131024,,東京都中央区築地4-15-1,,,,,,35.666391,139.768187,,,,,,,,1040045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,京橋図書館別置倉庫,キョウバシトショカンベッチソウコ,,,,,,131024,,東京都中央区築地4-15-1,,,,,,35.666391,139.768187,,,,,,,,1040045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,郷土天文館文化財保管庫（築地）,キョウドテンモンカンブンカザイホカンコ（ツキジ）,,,,,,131024,,東京都中央区築地4-15-1,,,,,,35.666391,139.768187,,,,,,,,1040045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,女性センター 「ブーケ21」,ジョセイセンター 「ブーケ21」,,,,,,131024,,東京都中央区湊1-1-1,,,,,,35.673615,139.778758,,,,,,,,1040043,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,産業会館,サンギョウカイカン,,,,,,131024,,東京都中央区東日本橋2-22-4,,,,,,35.694038,139.787131,,,,,,,,1030004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,東日本橋住宅,ヒガシニホンバシジュウタク,,,,,,131024,,東京都中央区東日本橋2-22-4,,,,,,35.694038,139.787131,,,,,,,,1030004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,総合スポーツセンター,ソウゴウスポーツセンター,,,,,,131024,,東京都中央区日本橋浜町2-59-1,,,,,,35.687126,139.789311,,,,,,,,1030007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,総合スポーツセンター防災備蓄倉庫,ソウゴウスポーツセンターボウサイビチクソウコ,,,,,,131024,,東京都中央区日本橋浜町2-59-1,,,,,,35.687126,139.789311,,,,,,,,1030007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島幼稚園,ツキシマヨウチエン,,,,,,131024,,東京都中央区月島1-9-7,,,,,,35.664709,139.782848,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島スポーツプラザ,ツキシマスポーツプラザ,,,,,,131024,,東京都中央区月島1-9-7,,,,,,35.664709,139.782848,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島西仲住宅,ツキシマニシナカジュウタク,,,,,,131024,,東京都中央区月島1-9-7,,,,,,35.664709,139.782848,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島西仲まちづくり支援用施設（仮店舗）,ツキシマニシナカマチズクリシエンヨウシセツ（カリテンポ）,,,,,,131024,,東京都中央区月島1-9-7,,,,,,35.664709,139.782848,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島西仲まちづくり支援用施設（仮住宅）,ツキシマニシナカマチズクリシエンヨウシセツ（カリジュウタク）,,,,,,131024,,東京都中央区月島1-9-7,,,,,,35.664709,139.782848,,,,,,,,1040052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,月島運動場管理事務所,ツキシマウンドウジョウカンリジムショ,,,,,,131024,,東京都中央区晴海1-3-29,,,,,,35.659096,139.786397,,,,,,,,1040053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,温浴プラザ「ほっとプラザはるみ」（休館中）,オンヨクプラザ「ホットプラザハルミ」（キュウカンチュウ）,,,,,,131024,,東京都中央区晴海5-2-3,,,,,,35.652023,139.774843,,,,,,,,1040053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,中央清掃事務所晴海事業所,チュウオウセイソウジムショハルミジギョウショ,,,,,,131024,,東京都中央区晴海5-2-3,,,,,,35.652023,139.774843,,,,,,,,1040053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,ほっとプラザはるみ防災備蓄倉庫・月島第三小学校副拠点倉庫,ホットプラザハルミボウサイビチクソウコ・ツキシマダイサンショウガッコウフクキョテンソウコ,,,,,,131024,,東京都中央区晴海5-2-3,,,,,,35.652023,139.774843,,,,,,,,1040053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,伊豆高原荘,イズコウゲンソウ,,,,,,222089,,静岡県伊東市八幡野1283-36,,,,,,34.892026,139.10718,,,,,,,,4130232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,区民健康村「ヴィラ本栖」,クミンケンコウムラ「ヴィラモトス」,,,,,,194301,,山梨県南都留郡富士河口湖町本栖字上の原218-119,,,,,,35.454184,138.602583,,,,,,,,4010337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,豊海区民館,トヨミクミンカン,,,,,,131024,,東京都中央区勝どき6-7-8,,,,,,35.654876,139.773943,,,,,,,,1040054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,豊海運動公園管理事務所,トヨミウンドウコウエンカンリジムショ,,,,,,131024,,東京都中央区勝どき6-7-8,,,,,,35.654876,139.773943,,,,,,,,1040054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,公衆浴場銀座湯,コウシュウヨクジョウギンザユ,,,,,,131024,,東京都中央区銀座1-12-2,,,,,,35.674478,139.770216,,,,,,,,1040061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,子ども家庭支援センター「きらら中央」,コドモカテイシエンセンター「キララチュウオウ」,,,,,,131024,,東京都中央区勝どき1-4-1,,,,,,35.660294,139.777204,,,,,,,,1040054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,勝どき保育園,カチドキホイクエン,,,,,,131024,,東京都中央区勝どき1-4-1,,,,,,35.660294,139.777204,,,,,,,,1040054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,区営勝どき住宅,クエイカチドキジュウタク,,,,,,131024,,東京都中央区勝どき1-4-1,,,,,,35.660294,139.777204,,,,,,,,1040054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,築地児童館,ツキジジドウカン,,,,,,131024,,東京都中央区築地7-9-17,,,,,,35.666116,139.776029,,,,,,,,1040045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,築地住宅,ツキジジュウタク,,,,,,131024,,東京都中央区築地7-9-17,,,,,,35.666116,139.776029,,,,,,,,1040045,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,佃児童館,ツクダジドウカン,,,,,,131024,,東京都中央区佃1-11-1,,,,,,35.668935,139.784725,,,,,,,,1040051,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131024,1.31E+11,中央区,シニアセンター,シニアセンター,,,,,,131024,,東京都中央区佃1-11-1,,,,,,35.668935,139.784725,,,,,,,,1040051,,,,,,,,,,,,,,,,,,,,,,,,,,,,
