都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,POIコード,住所,方書,緯度,経度,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,バリアフリー情報,URL,備考
131105,93,東京都,目黒区,田道老人いこいの家,デンドウロウジンイコイノイエ,,1499a,東京都目黒区目黒 3-1-18,,35.635106,139.706004,03-3712-6874,,1.00E+12,目黒区,,,,,,,,
131105,94,東京都,目黒区,三田分室老人いこいの家,ミタブンシツロウジンイコイノイエ,,1499a,東京都目黒区三田 2-10-33,田道住区センター三田分室内,35.638819,139.712487,03-5721-2304,,1.00E+12,目黒区,,,,,,,,
131105,95,東京都,目黒区,下目黒老人いこいの家,シモメグロロウジンイコイノイエ,,1499a,東京都目黒区下目黒 2-20-19,下目黒住区センター内,35.632939,139.709898,03-5496-5814,,1.00E+12,目黒区,,,,,,,,
131105,96,東京都,目黒区,不動老人いこいの家,フドウロウジンイコイノイエ,,1499a,東京都目黒区下目黒 6-8-23,不動住区センター内,35.626409,139.701038,03-3793-9431,,1.00E+12,目黒区,,,,,,,,
131105,97,東京都,目黒区,上目黒老人いこいの家,カミメグロロウジンイコイノイエ,,1499a,東京都目黒区上目黒 4-18-15,,35.640854,139.691172,03-5704-0350,,1.00E+12,目黒区,,,,,,,,
131105,98,東京都,目黒区,中町老人いこいの家,ナカチョウロウジンイコイノイエ,,1499a,東京都目黒区中町 1-6-19,,35.630887,139.700041,03-3714-7057,,1.00E+12,目黒区,,,,,,,,
131105,99,東京都,目黒区,五本木老人いこいの家,ゴホンギロウジンイコイノイエ,,1499a,東京都目黒区五本木 2-11-29,,35.635209,139.689562,03-3719-3943,,1.00E+12,目黒区,,,,,,,,
131105,100,東京都,目黒区,鷹番老人いこいの家,タカバンロウジンイコイノイエ,,1499a,東京都目黒区鷹番 3-17-20,鷹番住区センター内,35.628225,139.683159,03-3715-9235,,1.00E+12,目黒区,,,,,,,,
131105,101,東京都,目黒区,月光原老人いこいの家,ゲッコウハラロウジンイコイノイエ,,1499a,東京都目黒区目黒本町 4-16-18,月光原住区センター内,35.622074,139.694686,03-3714-0634,,1.00E+12,目黒区,,,,,,,,
131105,102,東京都,目黒区,向原老人いこいの家,ムカイハラロウジンイコイノイエ,,1499a,東京都目黒区目黒本町 5-22-11,向原住区センター内,35.618716,139.6986,03-3794-5442,,1.00E+12,目黒区,,,,,,,,
131105,103,東京都,目黒区,碑老人いこいの家,イシブミロウジンイコイノイエ,,1499a,東京都目黒区碑文谷 2-16-6,碑住区センター内,35.620765,139.687651,03-3792-0770,,1.00E+12,目黒区,,,,,,,,
131105,104,東京都,目黒区,原町老人いこいの家,ハラマチロウジンイコイノイエ,,1499a,東京都目黒区原町 2-2-14,,35.616284,139.692252,03-3716-6006,,1.00E+12,目黒区,,,,,,,,
131105,105,東京都,目黒区,大岡山東老人いこいの家,オオオカヤマヒガシロウジンイコイノイエ,,1499a,東京都目黒区碑文谷 3-15-5,大岡山東住区センター内,35.617809,139.684238,03-3792-8518,,1.00E+12,目黒区,,,,,,,,
131105,106,東京都,目黒区,平町老人いこいの家,タイラマチロウジンイコイノイエ,,1499a,東京都目黒区平町 2-4-10,,35.614416,139.68311,03-3723-5358,,1.00E+12,目黒区,,,,,,,,
131105,107,東京都,目黒区,中根老人いこいの家,ナカネロウジンイコイノイエ,,1499a,東京都目黒区大岡山 1-37-2,中根住区センター内,35.61269,139.679532,03-3725-8666,,1.00E+12,目黒区,,,,,,,,
131105,108,東京都,目黒区,自由が丘老人いこいの家,ジユウガオカロウジンイコイノイエ,,1499a,東京都目黒区自由が丘 1-23-26,,35.611538,139.669636,03-5701-1621,,1.00E+12,目黒区,,,,,,,,
131105,109,東京都,目黒区,宮前分室老人いこいの家,ミヤマエブンシツロウジンイコイノイエ,,1499a,東京都目黒区八雲 3-22-15,自由が丘住区センター宮前分室内,35.61564,139.665406,03-3723-7105,,1.00E+12,目黒区,,,,,,,,
131105,110,東京都,目黒区,八雲老人いこいの家,ヤクモロウジンイコイノイエ,,1499a,東京都目黒区八雲 1-10-5,八雲住区センター内,35.618715,139.672271,03-3718-0639,,1.00E+12,目黒区,,,,,,,,
131105,111,東京都,目黒区,東根老人いこいの家,ヒガシネロウジンイコイノイエ,,1499a,東京都目黒区東が丘 1-7-14,東根住区センター内,35.62724,139.670043,03-3795-4446,,1.00E+12,目黒区,,,,,,,,
131105,112,東京都,目黒区,高齢者センター,コウレイシャセンター,,1499a,東京都目黒区目黒 1-25-26,田道ふれあい館内,35.636722,139.708179,03-5721-2291,,1.00E+12,目黒区,,,,,,,,
131105,113,東京都,目黒区,在宅福祉サービスセンター,ザイタクフクシサービスセンター,,1499a,東京都目黒区上目黒 2-19-15,総合庁舎別館内,35.641263,139.698591,03-3714‐2841,,1.00E+12,目黒区,,,,,,,,
131105,114,東京都,目黒区,特別養護老人ホーム東山,トクベツヨウゴロウジンホームヒガシヤマ,,1408a,東京都目黒区東山 3-24-6,,35.647391,139.685474,03-3791-8451,,1.00E+12,目黒区,,,,,,,,
131105,115,東京都,目黒区,特別養護老人ホーム中目黒,トクベツヨウゴロウジンホームナカメグロ,,1408a,東京都目黒区中目黒 5-7-35,,35.636011,139.700865,03-5704-3631,,1.00E+12,目黒区,,,,,,,,
131105,116,東京都,目黒区,特別養護老人ホーム東が丘,トクベツヨウゴロウジンホームヒガシガオカ,,1408a,東京都目黒区東が丘 1-6-4,,35.626356,139.670513,03-5481-5639,,1.00E+12,目黒区,,,,,,,,
131105,117,東京都,目黒区,東山在宅ケア多機能センター,ヒガシヤマザイタクケアタキノウセンター,,1409a,東京都目黒区東山 3-24-6,,35.647391,139.685474,03-3791-8461,,1.00E+12,目黒区,,,,,,,,
131105,118,東京都,目黒区,田道在宅ケア多機能センター,デンドウザイタクケアタキノウセンター,,1409a,東京都目黒区目黒 1-25-26,田道ふれあい館内,35.636722,139.708179,03-5721-2295,,1.00E+12,目黒区,,,,,,,,
131105,119,東京都,目黒区,東山ケアプランセンター,ヒガシヤマケアプランセンター,,1499a,東京都目黒区東山 3-24-6,ひがしやまホーム内,35.647391,139.685474,03-3791-8474,,1.00E+12,目黒区,,,,,,,,
131105,120,東京都,目黒区,東が丘ケアプランセンター,ヒガシガオカケアプランセンター,,1499a,東京都目黒区東が丘 1-6-4,ひがしがおかホーム内,35.626356,139.670513,03-5481-2873,,1.00E+12,目黒区,,,,,,,,
131105,121,東京都,目黒区,駒場保育園,コマバホイクエン,,1402a,東京都目黒区駒場 1-22-1,,35.65653,139.686563,03-3469-6775,,1.00E+12,目黒区,,,,,,,,
131105,122,東京都,目黒区,菅刈保育園,スゲカリホイクエン,,1402a,東京都目黒区青葉台 2-10-27,,35.64999,139.69521,03-3462-0219,,1.00E+12,目黒区,,,,,,,,
131105,123,東京都,目黒区,第二上目黒保育園,ダイニカミメグロホイクエン,,1402a,東京都目黒区上目黒 2-15-8,,35.642213,139.697344,03-3719-8656,,1.00E+12,目黒区,,,,,,,,
131105,124,東京都,目黒区,田道保育園,デンドウホイクエン,,1402a,東京都目黒区目黒 3-4-4,,35.634608,139.706148,03-3760-3935,,1.00E+12,目黒区,,,,,,,,
131105,125,東京都,目黒区,不動保育園,フドウホイクエン,,1402a,東京都目黒区下目黒 6-11-20,,35.626486,139.699504,03-3792-7475,,1.00E+12,目黒区,,,,,,,,
131105,126,東京都,目黒区,中町保育園,ナカチョウホイクエン,,1402a,東京都目黒区中町 2-37-15,,35.634125,139.694569,03-3719-2640,,1.00E+12,目黒区,,,,,,,,
131105,127,東京都,目黒区,祐天寺保育園,ユウテンジホイクエン,,1402a,東京都目黒区祐天寺 1-10-9,,35.639071,139.694871,03-3719-5263,,1.00E+12,目黒区,,,,,,,,
131105,128,東京都,目黒区,中央町保育園,チュウオウチョウホイクエン,,1402a,東京都目黒区中央町 2-30-7,,35.632203,139.688411,03-3719-5843,,1.00E+12,目黒区,,,,,,,,
131105,129,東京都,目黒区,目黒本町保育園,メグロホンチョウホイクエン,,1402a,東京都目黒区目黒本町 2-1-20,,35.625223,139.695225,03-3792-6327,,1.00E+12,目黒区,,,,,,,,
131105,130,東京都,目黒区,原町保育園,ハラマチホイクエン,,1402a,東京都目黒区原町 1-20-16,,35.617916,139.695253,03-3712-4119,,1.00E+12,目黒区,,,,,,,,
131105,131,東京都,目黒区,南保育園,ミナミホイクエン,,1402a,東京都目黒区南 1-18-30,,35.613591,139.689087,03-3717-5177,,1.00E+12,目黒区,,,,,,,,
131105,132,東京都,目黒区,ひもんや保育園,ヒモンヤホイクエン,,1402a,東京都目黒区碑文谷 2-8-9,,35.622693,139.687747,03-3712-1035,,1.00E+12,目黒区,,,,,,,,
131105,133,東京都,目黒区,第三ひもんや保育園,ダイサンヒモンヤホイクエン,,1402a,東京都目黒区碑文谷 5-15-19,,35.621515,139.681151,03-3716-8391,,1.00E+12,目黒区,,,,,,,,
131105,134,東京都,目黒区,鷹番保育園,タカバンホイクエン,,1402a,東京都目黒区鷹番 2-16-15,,35.628367,139.687073,03-3710-1219,,1.00E+12,目黒区,,,,,,,,
131105,135,東京都,目黒区,大岡山保育園,オオオカヤマホイクエン,,1402a,東京都目黒区大岡山 1-36-10,,35.610197,139.680396,03-3724-1544,,1.00E+12,目黒区,,,,,,,,
131105,136,東京都,目黒区,八雲保育園,ヤクモホイクエン,,1402a,東京都目黒区八雲 3-10-18,,35.615618,139.668077,03-3718-4084,,1.00E+12,目黒区,,,,,,,,
131105,137,東京都,目黒区,駒場児童館,コマバジドウカン,,1403a,東京都目黒区駒場 2-7-5,,35.658766,139.682028,03-3460-0453,,1.00E+12,目黒区,,,,,,,,
131105,138,東京都,目黒区,東山児童館,ヒガシヤマジドウカン,,1403a,東京都目黒区東山 3-24-2,,35.64787,139.685397,03-3791-4613,,1.00E+12,目黒区,,,,,,,,
131105,139,東京都,目黒区,烏森住区センター児童館,カラスモリジュウクセンタージドウカン,,1403a,東京都目黒区上目黒 3-44-2,,35.643932,139.691644,03-3719-0903,,1.00E+12,目黒区,,,,,,,,
131105,140,東京都,目黒区,中目黒住区センター児童館,ナカメグロジュウクセンタージドウカン,,1403a,東京都目黒区中目黒 2-10-13,中目黒スクエア内,35.640452,139.703029,03-5721-8578,,1.00E+12,目黒区,,,,,,,,
131105,141,東京都,目黒区,目黒区民センター児童館,メグロクミンセンタージドウカン,,1403a,東京都目黒区目黒 2-4-36,,35.635453,139.707868,03-3711-1839,,1.00E+12,目黒区,,,,,,,,
131105,142,東京都,目黒区,不動児童館,フドウジドウカン,,1403a,東京都目黒区下目黒 5-18-4,,35.630206,139.702321,03-3714-4144,,1.00E+12,目黒区,,,,,,,,
131105,143,東京都,目黒区,油面住区センター児童館,アブラメンジュウクセンタージドウカン,,1403a,東京都目黒区中町 1-6-23,,35.631375,139.699785,03-3713-1809,,1.00E+12,目黒区,,,,,,,,
131105,144,東京都,目黒区,上目黒住区センター児童館,カミメグロジュウクセンタージドウカン,,1403a,東京都目黒区祐天寺 2-6-6,,35.637083,139.693766,03-3793-1103,,1.00E+12,目黒区,,,,,,,,
131105,145,東京都,目黒区,五本木住区センター児童館,ゴホンギジュウクセンタージドウカン,,1403a,東京都目黒区中央町 2-17-2,,35.633039,139.689258,03-3792-9130,,1.00E+12,目黒区,,,,,,,,
131105,146,東京都,目黒区,中央町児童館,チュウオウチョウジドウカン,,1403a,東京都目黒区中央町 2-32-5,スマイルプラザ中央町内,35.631511,139.688775,03-3714-6300,,1.00E+12,目黒区,,,,,,,,
131105,147,東京都,目黒区,向原住区センター児童館,ムカイハラジュウクセンタージドウカン,,1403a,東京都目黒区目黒本町 5-22-11,,35.618716,139.6986,03-3794-5841,,1.00E+12,目黒区,,,,,,,,
131105,148,東京都,目黒区,原町住区センター児童館,ハラマチジュウクセンタージドウカン,,1403a,東京都目黒区南 1-8-9,,35.615151,139.689363,03-3724-8088,,1.00E+12,目黒区,,,,,,,,
131105,149,東京都,目黒区,平町児童館,タイラマチジドウカン,,1403a,東京都目黒区平町 1-5-3,,35.617203,139.682199,03-3723-3750,,1.00E+12,目黒区,,,,,,,,
131105,150,東京都,目黒区,緑が丘児童館,ミドリガオカジドウカン,,1403a,東京都目黒区緑が丘 2-7-20,緑が丘コミュニティセンター別館内,35.60942,139.674428,03-3718-1182,,1.00E+12,目黒区,,,,,,,,
131105,151,東京都,目黒区,八雲住区センター児童館,ヤクモジュウクセンタージドウカン,,1403a,東京都目黒区八雲 1-10-5,,35.618715,139.672271,03-3718-0841,,1.00E+12,目黒区,,,,,,,,
131105,152,東京都,目黒区,駒場小学校内学童保育クラブ,コマバショウガッコウナイガクドウホイククラブ,,1404a,東京都目黒区駒場３−１１−１３,,35.65944805,139.6815471,03-3467-2801,,1.02E+12,株式会社マミー・インターナショナル,,,,,,,,
131105,153,東京都,目黒区,東山児童館学童保育クラブ,ヒガシヤマジドウカンガクドウホイククラブ,,1404a,東京都目黒区東山３−２４−２,,35.6480476,139.6855909,03-3791-4614,,1.00E+12,目黒区,,,,,,,,
131105,154,東京都,目黒区,東山児童館第二学童保育クラブ,ヒガシヤマジドウカンダイニガクドウホイククラブ,,1404a,東京都目黒区東山３−２４−２,,35.6480476,139.6855909,03-5721-3370,,1.00E+12,目黒区,,,,,,,,
131105,155,東京都,目黒区,東山児童館第三学童保育クラブ,ヒガシヤマジドウカンダイサンガクドウホイククラブ,,1404a,東京都目黒区東山３−２４−２,,35.6480476,139.6855909,03-3711-8621,,1.00E+12,目黒区,,,,,,,,
131105,156,東京都,目黒区,菅刈小学校内学童保育クラブ,スゲカリショウガッコウナイガクドウホイククラブ,,1404a,東京都目黒区青葉台３−３−２６,,35.65130588,139.6922424,03-3461-6151,,1.02E+12,株式会社マミー・インターナショナル,,,,,,,,
131105,157,東京都,目黒区,菅刈学童保育クラブ,スゲカリガクドウホイククラブ,,1404a,東京都目黒区青葉台２−１０−１８,,35.64978603,139.6958757,03-3461-7275,,1.00E+12,目黒区,,,,,,,,
131105,158,東京都,目黒区,烏森住区センター児童館学童保育クラブ,カスモリジュウクセンタージドウカンガクドウホイククラブ,,1404a,東京都目黒区上目黒３−３７−２４,,35.64396967,139.6920223,03-3719-3942,,9.03E+12,社会福祉法人桑の実会,,,,,,,,
131105,159,東京都,目黒区,烏森住区センター児童館第二学童保育クラブ,カスモリジュウクセンタージドウカンダイニガクドウホイククラブ,,1404a,東京都目黒区上目黒５−１８−９,,35.6426763,139.688615,03-3760-2781,,9.03E+12,社会福祉法人桑の実会,,,,,,,,
131105,160,東京都,目黒区,中目黒小学校学童保育クラブ,ナカメグロショウガッコウガクドウホイククラブ,,1404a,東京都目黒区中目黒３-１３−３２,,35.63982816,139.6984866,03-3760-1225,,4.01E+12,株式会社東急キッズベースキャンプ,,,,,,,,
131105,161,東京都,目黒区,中目黒住区センター児童館学童保育クラブ,ナカメグロジュウクセンタージドウカンガクドウホイククラブ,,1404a,東京都目黒区中目黒２−１０−１３,,35.64036036,139.7029101,03-5721-8579,,1.00E+12,目黒区,,,,,,,,
131105,162,東京都,目黒区,不動児童館学童保育クラブ,フドウジドウカンガクドウホイククラブ,,1404a,東京都目黒区下目黒６−１１−３５,,35.62730844,139.6991913,03-3714-4177,,3.01E+12,株式会社アソシエ・インターナショナル,,,,,,,,
131105,163,東京都,目黒区,下目黒小学校学童保育クラブ,シモメグロショウガッコウガクドウホイククラブ,,1404a,東京都目黒区目黒２−７−９,,35.63379723,139.7095141,03-3491-1050,,4.01E+12,株式会社東急キッズベースキャンプ,,,,,,,,
131105,164,東京都,目黒区,目黒区民センター児童館学童保育クラブ,メグロクミンセンタージドウカンガクドウホイククラブ,,1404a,東京都目黒区目黒２−４−３６,,35.63532404,139.7077598,03-3711-1136,,1.00E+12,目黒区,,,,,,,,
131105,165,東京都,目黒区,田道小学校内学童保育クラブ,デンドウショウガッコウナイガクドウホイククラブ,,1404a,東京都目黒区目黒１−１５−２８,,35.6377744,139.7090844,03-3711-8603,,1.00E+12,目黒区,,,,,,,,
131105,166,東京都,目黒区,三田学童保育クラブ,ミタガクドウホイククラブ,,1404a,東京都目黒区三田二丁目10番33号,,35.6388647,139.7126608,03-3792-6221,,4.01E+12,株式会社東急キッズベースキャンプ,,,,,,,,
131105,167,東京都,目黒区,油面小学校内学童保育クラブ,アブラメンショウガッコウナイガクドウホイククラブ,,1404a,東京都目黒区中町１−５−４,,35.63252327,139.699291,03-3710-8360,,1.00E+12,目黒区,,,,,,,,
131105,168,東京都,目黒区,油面住区センター児童館学童保育クラブ,アブラメンジュウクセンタージドウカンガクドウホイククラブ,,1404a,東京都目黒区中町１−６−２３,,35.63130947,139.6996502,03-3713-1636,,1.00E+12,目黒区,,,,,,,,
131105,169,東京都,目黒区,上目黒住区センター児童館学童保育クラブ,カミメグロジュウクセンタージドウカンガクドウホイククラブ,,1404a,東京都目黒区祐天寺２−６−６,,35.63707879,139.6940585,03-3793-1104,,1.00E+12,目黒区,,,,,,,,
131105,170,東京都,目黒区,五本木住区センター児童館学童保育クラブ,ゴホンギジュウクセンタージドウカンガクドウホイククラブ,,1404a,東京都目黒区中央町２−１７−２,,35.63340851,139.6893206,03-3792-9144,,1.00E+12,目黒区,,,,,,,,
131105,171,東京都,目黒区,鷹番学童保育クラブ,タカバンガクドウホイククラブ,,1404a,東京都目黒区碑文谷６−２−２３,,35.62620451,139.6851543,03-5721-3390,,1.00E+12,目黒区,,,,,,,,
131105,172,東京都,目黒区,中央町児童館学童保育クラブ,チュウオウチョウジドウカンガクドウホイククラブ,,1404a,東京都目黒区中央町２−３２−５,,35.63173482,139.6886281,03-3714-6302,,1.01E+12,社会福祉法人雲柱社,,,,,,,,
131105,173,東京都,目黒区,月光原小学校内学童保育クラブ,ゲッコウハラショウガッコウナイガクドウホイククラブ,,1404a,東京都目黒区目黒本町４−１５−３,,35.62288779,139.6954608,03-3712-8935,,4.12E+12,株式会社セリオ,,,,,,,,
131105,174,東京都,目黒区,目黒本町学童保育クラブ,メグロホンチョウガクドウホイククラブ,,1404a,東京都目黒区目黒本町２−１−２０,,35.62548425,139.6952552,03-3792-6328,,1.00E+12,目黒区,,,,,,,,
131105,175,東京都,目黒区,向原小学校内学童保育クラブ,ムカイハラショウガッコウナイガクドウホイククラブ,,1404a,東京都目黒区目黒本町６−７−１５,,35.61840589,139.6956236,03-5722-2480,,4.12E+12,株式会社セリオ,,,,,,,,
131105,176,東京都,目黒区,向原住区センター児童館学童保育クラブ,ムカイハラジュウクセンタージドウカンガクドウホイククラブ,,1404a,東京都目黒区目黒本町５−２２−１１,,35.61855956,139.6985619,03-3794-5842,,1.00E+12,目黒区,,,,,,,,
131105,177,東京都,目黒区,原町小学校内学童保育クラブ,ハラマチショウガッコウナイガクドウホイククラブ,,1404a,東京都目黒区原町２−１８−１２,,35.61499054,139.6908648,03-3712-0281,,4.12E+12,株式会社セリオ,,,,,,,,
131105,178,東京都,目黒区,原町住区センター児童館学童保育クラブ,ハラマチジュウクセンタージドウカンガクドウホイククラブ,,1404a,東京都目黒区南１−８−９,,35.61507069,139.6895955,03-3725-2070,,1.00E+12,目黒区,,,,,,,,
131105,179,東京都,目黒区,ひもんや学童保育クラブ,ヒモンヤガクドウホイククラブ,,1404a,東京都目黒区碑文谷２−８−９,,35.62264873,139.6881379,03-3711-0705,,1.00E+12,目黒区,,,,,,,,
131105,180,東京都,目黒区,平町児童館学童保育クラブ,タイラマチジドウカンガクドウホイククラブ,,1404a,東京都目黒区平町１−５−３,,35.61726352,139.6822977,03-3723-3751,,7.02E+12,ライクアカデミー株式会社,,,,,,,,
131105,181,東京都,目黒区,大岡山学童保育クラブ,オオオカヤマガクドウホイククラブ,,1404a,東京都目黒区平町２−４−１０,,35.61440483,139.6830171,03-3723-8679,,3.01E+12,株式会社アソシエ・インターナショナル,,,,,,,,
131105,182,東京都,目黒区,中根小学校内学童保育クラブ,ナカネショウガッコウナイガクドウホイククラブ,,1404a,東京都目黒区緑が丘１−１−１,,35.61287711,139.6789003,03-3724-9430,,7.02E+12,ライクアカデミー株式会社,,,,,,,,
