都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,POIコード,住所,方書,緯度,経度,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,バリアフリー情報,URL,備考
131105,183,東京都,目黒区,緑が丘児童館学童保育クラブ,ミドリガオカジドウカンガクドウホイククラブ,,1404a,東京都目黒区緑が丘２−７−２０,,35.60963012,139.6744273,03-3718-1183,,1.00E+12,目黒区,,,,,,,,
131105,184,東京都,目黒区,八雲小学校内学童保育クラブ,ヤクモショウガッコウナイガクドウホイククラブ,,1404a,東京都目黒区八雲２−５−１,,35.61847241,139.6717152,03-3718-2021,,4.12E+12,株式会社セリオ,,,,,,,,
131105,185,東京都,目黒区,八雲住区センター児童館学童保育クラブ,ヤクモジュウクセンタージドウカンガクドウホイククラブ,,1404a,東京都目黒区八雲１−１０−５,,35.61857961,139.6725543,03-3725-9454,,1.00E+12,目黒区,,,,,,,,
131105,186,東京都,目黒区,宮前小学校内学童保育クラブ,ミヤマエショウガッコウナイガクドウホイククラブ,,1404a,東京都目黒区八雲３−１３−２１,,35.61538726,139.6663614,03-3723-5010,,3.01E+12,株式会社アソシエ・インターナショナル,,,,,,,,
131105,187,東京都,目黒区,東根学童保育クラブ,ヒガシネガクドウホイククラブ,,1404a,東京都目黒区東が丘１−２０−１,,35.6274275,139.6684013,03-5486-8300,,6.01E+12,社会福祉法人白樺会,,,,,,,,
131105,188,東京都,目黒区,東根第二学童保育クラブ,ヒガシネダイニガクドウホイククラブ,,1404a,東京都目黒区東が丘１−３１−７,,35.62982292,139.667169,03-3795-3121,,6.01E+12,社会福祉法人白樺会,,,,,,,,
131105,189,東京都,目黒区,子育て総合相談窓口,コソダテソウゴウソウダンマドグチ,,1404a,東京都目黒区上目黒 2-19-15,総合庁舎別館2階,35.641263,139.698591,03-3715-2641,,1.00E+12,目黒区,,,,,,,,
131105,190,東京都,目黒区,ほ・ねっとひろば,ホ・ネットヒロバ,,1404a,東京都目黒区上目黒 2-19-15,総合庁舎別館2階,35.641263,139.698591,03-5722-9392,,1.00E+12,目黒区,,,,,,,,
131105,191,東京都,目黒区,子どもの権利擁護相談室（めぐろはあとねっと）,コドモノケンリヨウゴソウダンシツ（メグロハアトネット）,,1404a,東京都目黒区上目黒 2-19-15,総合庁舎別館2階,35.641263,139.698591,0120-324-810,,1.00E+12,目黒区,,,,,,,,
131105,192,東京都,目黒区,目黒区保健所,メグロクホケンジョ,,1606a,東京都目黒区上目黒 2-19-15,,35.641263,139.698591,03-3715-1111,,1.00E+12,目黒区,,,,,,,,
131105,193,東京都,目黒区,碑文谷保健センター,ヒモンヤホケンセンター,,1606a,東京都目黒区碑文谷 4-16-18,,35.621379,139.682498,03-3711-6446,,1.00E+12,目黒区,,,,,,,,
131105,194,東京都,目黒区,目黒区清掃事務所,メグロクセイソウジムショ,,1399a,東京都目黒区目黒本町 2-13-19,,35.625142,139.692135,03-3719-5345,,1.00E+12,目黒区,,,,,,,,
131105,195,東京都,目黒区,目黒区清掃事業所,メグロクセイソウジギョウショ,,1399a,東京都目黒区中目黒 4-1-2,,35.638841,139.703383,03-3794-6141,,1.00E+12,目黒区,,,,,,,,
131105,196,東京都,目黒区,道路公園サービス事務所,ドウロコウエンサービスジムショ,,1399a,東京都目黒区中央町1-9-7,,35.629261,139.692337,[phone],,1.00E+12,目黒区,,,,,・目黒地域サービス係：電話：[phone]・碑文谷地域サービス係：電話：[phone],,,
131105,197,東京都,目黒区,防災センター,ボウサイセンター,,1399a,東京都目黒区中央町1-9-7,,35.629261,139.692337,[phone],,1.00E+12,目黒区,,,,,電話 [phone]、[phone]、[phone],,,
131105,198,東京都,目黒区,松見坂公園,マツミサカコウエン,,1003a,東京都目黒区駒場1-20-9,,35.65543,139.687302,,,1.00E+12,目黒区,,,,,,,,
131105,199,東京都,目黒区,駒場野公園,コマバノコウエン,,1003a,東京都目黒区駒場2-19-70,,35.65918,139.680984,,,1.00E+12,目黒区,,,,,,,,
131105,200,東京都,目黒区,駒場三丁目もちの木公園,コマバサンチョウメモチノキコウエン,,1003a,東京都目黒区駒場3-2-20,,35.657768,139.689224,,,1.00E+12,目黒区,,,,,,,,
131105,201,東京都,目黒区,駒場公園,コマバコウエン,,1003a,東京都目黒区駒場4-3-55,,35.663353,139.679703,,,1.00E+12,目黒区,,,,,,,,
131105,202,東京都,目黒区,西郷山公園,サイゴウヤマコウエン,,1003a,東京都目黒区青葉台2-10-28,,35.650314,139.695007,,,1.00E+12,目黒区,,,,,,,,
131105,203,東京都,目黒区,菅刈公園,スゲカリコウエン,,1003a,東京都目黒区青葉台2-11-25,,35.650219,139.692856,,,1.00E+12,目黒区,,,,,,,,
131105,204,東京都,目黒区,菅刈街かど公園,スゲカリマチカドコウエン,,1003a,東京都目黒区青葉台3-7-13,,35.651505,139.689835,,,1.00E+12,目黒区,,,,,,,,
131105,205,東京都,目黒区,青葉台四丁目街かど公園,アオバダイヨンチョウメマチカドコウエン,,1003a,東京都目黒区青葉台4-4-8,,35.653957,139.692703,,,1.00E+12,目黒区,,,,,,,,
131105,206,東京都,目黒区,大坂緑地,オオサカリョクチ,,1003a,東京都目黒区青葉台4-7-8,,35.653679,139.690598,,,1.00E+12,目黒区,,,,,,,,
131105,207,東京都,目黒区,東山貝塚公園,ヒガシヤマカイヅカコウエン,,1003a,東京都目黒区東山3-16-7,,35.649609,139.685318,,,1.00E+12,目黒区,,,,,,,,
131105,208,東京都,目黒区,東山街かど公園,ヒガシヤママチカドコウエン,,1003a,東京都目黒区東山3-20-1,,35.648453,139.687073,,,1.00E+12,目黒区,,,,,,,,
131105,209,東京都,目黒区,東山公園,ヒガシヤマコウエン,,1003a,東京都目黒区東山3-24-23,,35.647583,139.684448,,,1.00E+12,目黒区,,,,,,,,
131105,210,東京都,目黒区,目黒天空庭園,メグロテンクウテイエン,,1003a,東京都目黒区大橋1-9-2,,35.651535,139.688019,,,1.00E+12,目黒区,,,,,,,,
131105,211,東京都,目黒区,氷川さくら公園,ヒカワサクラコウエン,,1003a,東京都目黒区大橋2-22-38,,35.652386,139.684769,,,1.00E+12,目黒区,,,,,,,,
131105,212,東京都,目黒区,けこぼ坂街かど公園,ケコボサカマチカドコウエン,,1003a,東京都目黒区上目黒2-9-18,,35.64159,139.699722,,,1.00E+12,目黒区,,,,,,,,
131105,213,東京都,目黒区,中目黒しぜんとなかよし公園,ナカメグロシゼントナカヨシコウエン,,1003a,東京都目黒区上目黒2-19-18,,35.640144,139.698486,,,1.00E+12,目黒区,,,,,,,,
131105,214,東京都,目黒区,伊勢脇公園,イセワキコウエン,,1003a,東京都目黒区上目黒2-32-19,,35.639137,139.697006,,,1.00E+12,目黒区,,,,,,,,
131105,215,東京都,目黒区,中目黒駅前街かど公園,ナカメグロエキマエマチカドコウエン,,1003a,東京都目黒区上目黒3-4-2,,35.644211,139.69902,,,1.00E+12,目黒区,,,,,,,,
131105,216,東京都,目黒区,中目黒公園,ナカメグロコウエン,,1003a,東京都目黒区中目黒2-3-14,,35.6412318,139.7051228,,,1.00E+12,目黒区,,,,,,,,
131105,217,東京都,目黒区,中目黒南緑地公園,ナカメグロミナミリョクチコウエン,,1003a,東京都目黒区中目黒4-13-9,,35.636951,139.702637,,,1.00E+12,目黒区,,,,,,,,
131105,218,東京都,目黒区,八幡公園,ヤハタコウエン,,1003a,東京都目黒区中目黒4-15-21,,35.638313,139.702026,,,1.00E+12,目黒区,,,,,,,,
131105,219,東京都,目黒区,なべころ坂緑地公園,ナベコロサカリョクチコウエン,,1003a,東京都目黒区中目黒5-6-5,,35.636456,139.700409,,,1.00E+12,目黒区,,,,,,,,
131105,220,東京都,目黒区,三田丘の上公園,ミタオカノウエコウエン,,1003a,東京都目黒区三田1-4-6,,35.641953,139.716202,,,1.00E+12,目黒区,,,,,,,,
131105,221,東京都,目黒区,三田公園,ミタコウエン,,1003a,東京都目黒区三田2-10-31,,35.639099,139.712509,,,1.00E+12,目黒区,,,,,,,,
131105,222,東京都,目黒区,茶屋坂街かど公園,チャヤサカマチカドコウエン,,1003a,東京都目黒区三田2-15-15,,35.638744,139.708939,,,1.00E+12,目黒区,,,,,,,,
131105,223,東京都,目黒区,目黒川田道街かど公園,メグロガワデンドウマチカドコウエン,,1003a,東京都目黒区目黒1-24-11,,35.634991,139.71077,,,1.00E+12,目黒区,,,,,,,,
131105,224,東京都,目黒区,田道広場公園,デンドウヒロバコウエン,,1003a,東京都目黒区目黒1-25-8,,35.636326,139.709122,,,1.00E+12,目黒区,,,,,,,,
131105,225,東京都,目黒区,目黒区民センター公園,メグロクミンセンターコウエン,,1003a,東京都目黒区目黒2-4-36,,35.635323,139.707764,,,1.00E+12,目黒区,,,,,,,,
131105,226,東京都,目黒区,大塚山公園,オオツカヤマコウエン,,1003a,東京都目黒区目黒4-5-28,,35.633152,139.701721,,,1.00E+12,目黒区,,,,,,,,
131105,227,東京都,目黒区,下二南街かど公園,シモニミナミマチカドコウエン,,1003a,東京都目黒区下目黒2-14-15,,35.628902,139.711472,,,1.00E+12,目黒区,,,,,,,,
131105,228,東京都,目黒区,大鳥公園,オオトリコウエン,,1003a,東京都目黒区下目黒2-20-19,,35.633007,139.709503,,,1.00E+12,目黒区,,,,,,,,
131105,229,東京都,目黒区,不動公園,フドウコウエン,,1003a,東京都目黒区下目黒3-21-9,,35.629047,139.707596,,,1.00E+12,目黒区,,,,,,,,
131105,230,東京都,目黒区,さくらの里街かど公園,サクラノサトマチカドコウエン,,1003a,東京都目黒区下目黒5-13-10,,35.627838,139.702728,,,1.00E+12,目黒区,,,,,,,,
131105,231,東京都,目黒区,元競馬南泉公園,モトケイバミナミイズミコウエン,,1003a,東京都目黒区下目黒5-24-16,,35.62809,139.70105,,,1.00E+12,目黒区,,,,,,,,
131105,232,東京都,目黒区,油面公園,アブラメンコウエン,,1003a,東京都目黒区中町1-16-22,,35.632317,139.696228,,,1.00E+12,目黒区,,,,,,,,
131105,233,東京都,目黒区,中町せせらぎ緑地公園,ナカマチセセラギリョクチコウエン,,1003a,東京都目黒区中町2-4-1,,35.634163,139.698029,,,1.00E+12,目黒区,,,,,,,,
131105,234,東京都,目黒区,三角山公園,サンカクヤマコウエン,,1003a,東京都目黒区中町2-34-14,,35.632977,139.693817,,,1.00E+12,目黒区,,,,,,,,
131105,235,東京都,目黒区,田切公園,タギリコウエン,,1003a,東京都目黒区五本木1-17-18,,35.638428,139.687103,,,1.00E+12,目黒区,,,,,,,,
131105,236,東京都,目黒区,芦毛塚街かど公園,アシケヅカマチカドコウエン,,1003a,東京都目黒区五本木1-18-9,,35.638874,139.686508,,,1.00E+12,目黒区,,,,,,,,
131105,237,東京都,目黒区,五本木ふれあい街かど公園,ゴホンギフレアイマチカドコウエン,,1003a,東京都目黒区五本木2-19-6,,35.634548,139.690842,,,1.00E+12,目黒区,,,,,,,,
131105,238,東京都,目黒区,五本木二丁目街かど公園,ゴホンギフタチョウメマチカドコウエン,,1003a,東京都目黒区五本木2-43-10,,35.633892,139.685959,,,1.00E+12,目黒区,,,,,,,,
131105,239,東京都,目黒区,五本木西みどり街かど公園,ゴホンギニシミドリマチカドコウエン,,1003a,東京都目黒区五本木3-13-5,,35.632797,139.683945,,,1.00E+12,目黒区,,,,,,,,
131105,240,東京都,目黒区,祐天寺一丁目ふれあい公園,ユウテンジイッチョウメフレアイコウエン,,1003a,東京都目黒区祐天寺1-21-7,,35.638802,139.693207,,,1.00E+12,目黒区,,,,,,,,
131105,241,東京都,目黒区,中央緑地公園,チュウオウリョクチコウエン,,1003a,東京都目黒区中央町2-26-6,,35.629929,139.691147,,,1.00E+12,目黒区,,,,,,,,
131105,242,東京都,目黒区,こなべ野公園,コナベノコウエン,,1003a,東京都目黒区目黒本町1-10-6,,35.625793,139.696472,,,1.00E+12,目黒区,,,,,,,,
131105,243,東京都,目黒区,清水池公園,シミズイケコウエン,,1003a,東京都目黒区目黒本町2-12-10,,35.623718,139.692383,,,1.00E+12,目黒区,,,,,,,,
131105,244,東京都,目黒区,月光原公園,ゲッコウハラコウエン,,1003a,東京都目黒区目黒本町3-13-18,,35.623543,139.699493,,,1.00E+12,目黒区,,,,,,,,
131105,245,東京都,目黒区,本町みなみ街かど公園,ホンチョウウミナミマチカドコウエン,,1003a,東京都目黒区目黒本町5-4-16,,35.618576,139.700256,,,1.00E+12,目黒区,,,,,,,,
131105,246,東京都,目黒区,金杉原南緑地公園,カナスギハラミナミリョクチコウエン,,1003a,東京都目黒区目黒本町5-9-11,,35.617462,139.699112,,,1.00E+12,目黒区,,,,,,,,
131105,247,東京都,目黒区,本町五丁目西街かど公園,ホンチョウゴチョウメニシマチカドコウエン,,1003a,東京都目黒区目黒本町5-22-4,,35.618832,139.699387,,,1.00E+12,目黒区,,,,,,,,
131105,248,東京都,目黒区,本町北公園,ホンチョウキタコウエン,,1003a,東京都目黒区目黒本町5-31-9,,35.621155,139.698578,,,1.00E+12,目黒区,,,,,,,,
131105,249,東京都,目黒区,向原西街かど公園,ムカイハラニシマチカドコウエン,,1003a,東京都目黒区目黒本町6-13-14,,35.621025,139.694534,,,1.00E+12,目黒区,,,,,,,,
131105,250,東京都,目黒区,西小山公園,ニシコヤマコウエン,,1003a,東京都目黒区原町1-3-16,,35.616577,139.697052,,,1.00E+12,目黒区,,,,,,,,
131105,251,東京都,目黒区,原町タンポポ公園,ハラマチタンポポコウエン,,1003a,東京都目黒区原町1-24-10,,35.616806,139.694214,,,1.00E+12,目黒区,,,,,,,,
131105,252,東京都,目黒区,洗足北街かど公園,センゾクキタマチカドコウエン,,1003a,東京都目黒区洗足1-9-5,,35.614651,139.695938,,,1.00E+12,目黒区,,,,,,,,
131105,253,東京都,目黒区,洗足ひだまり公園,センゾクヒダマリコウエン,,1003a,東京都目黒区洗足2-18-9,,35.610485,139.693512,,,1.00E+12,目黒区,,,,,,,,
131105,254,東京都,目黒区,南一丁目緑地公園,ミナミイチチョウメリョクチコウエン,,1003a,東京都目黒区南1-22-7,,35.614147,139.688278,,,1.00E+12,目黒区,,,,,,,,
131105,255,東京都,目黒区,富士見台公園,フジミダイコウエン,,1003a,東京都目黒区南1-23-4,,35.613396,139.688309,,,1.00E+12,目黒区,,,,,,,,
131105,256,東京都,目黒区,田向公園,デンムカイコウエン,,1003a,東京都目黒区碑文谷2-12-1,,35.623432,139.687195,,,1.00E+12,目黒区,,,,,,,,
131105,257,東京都,目黒区,すずめのお宿緑地公園,スズメノオヤドリョクチコウエン,,1003a,東京都目黒区碑文谷3-11-22,,35.618317,139.68425,,,1.00E+12,目黒区,,,,,,,,
131105,258,東京都,目黒区,碑文谷公園,ヒモンヤコウエン,,1003a,東京都目黒区碑文谷6-9-11,,35.625141,139.682892,,,1.00E+12,目黒区,,,,,,,,
131105,259,東京都,目黒区,大岡山公園,オオオカヤマコウエン,,1003a,東京都目黒区大岡山1-8-4,,35.609997,139.684143,,,1.00E+12,目黒区,,,,,,,,
131105,260,東京都,目黒区,境橋街かど公園,サカイバシマチカドコウエン,,1003a,東京都目黒区緑が丘3-10-37,,35.603294,139.680695,,,1.00E+12,目黒区,,,,,,,,
131105,261,東京都,目黒区,自由が丘公園,ジユウガオカコウエン,,1003a,東京都目黒区自由が丘2-8-18,,35.610302,139.66716,,,1.00E+12,目黒区,,,,,,,,
131105,262,東京都,目黒区,中根公園,ナカネコウエン,,1003a,東京都目黒区中根2-6-33,,35.613476,139.677124,,,1.00E+12,目黒区,,,,,,,,
131105,263,東京都,目黒区,中根ねむの木公園,ナカネネムノキコウエン,,1003a,東京都目黒区中根2-17-21,,35.614693,139.673752,,,1.00E+12,目黒区,,,,,,,,
131105,264,東京都,目黒区,めぐろ区民キャンパス公園,メグロクミンキャンパスコウエン,,1003a,東京都目黒区八雲1-1-12,,35.620903,139.674133,,,1.00E+12,目黒区,,,,,,,,
131105,265,東京都,目黒区,宮前公園,ミヤマエコウエン,,1003a,東京都目黒区八雲3-19-12,,35.61692,139.665024,,,1.00E+12,目黒区,,,,,,,,
131105,266,東京都,目黒区,八雲三丁目緑地,ヤクモミチョウメリョクチ,,1003a,東京都目黒区八雲3-26-18,,35.614479,139.663681,,,1.00E+12,目黒区,,,,,,,,
131105,267,東京都,目黒区,衾町公園,フスママチコウエン,,1003a,東京都目黒区八雲5-7-2,,35.623447,139.668488,,,1.00E+12,目黒区,,,,,,,,
131105,268,東京都,目黒区,やくも街かど公園,ヤクモマチカドコウエン,,1003a,東京都目黒区八雲5-15-1,,35.622082,139.665771,,,1.00E+12,目黒区,,,,,,,,
131105,269,東京都,目黒区,東根公園,ヒガシネコウエン,,1003a,東京都目黒区東が丘1-23-10,,35.62862,139.666687,,,1.00E+12,目黒区,,,,,,,,
131105,270,東京都,目黒区,芳窪街かど公園,ヨシクボマチカドコウエン,,1003a,東京都目黒区東が丘1-31-23,,35.62999,139.666092,,,1.00E+12,目黒区,,,,,,,,
131105,271,東京都,目黒区,林試の森公園,リンシノモリコウエン,,1003a,東京都目黒区下目黒5-37,,35.6261,139.704905,,,1.00E+12,目黒区,,,,,,,,
131105,272,東京都,目黒区,駒沢オリンピック公園,コマザワオリンピックコウエン,,1003a,東京都目黒区東が丘2,,35.628086,139.664591,,,1.00E+12,目黒区,,,,,,,,
131105,273,東京都,目黒区,駒場児童遊園,コマバジドウユウエン,,1003a,東京都目黒区駒場1-26-5,,35.65711724,139.6857594,,,1.00E+12,目黒区,,,,,,,,
131105,274,東京都,目黒区,日向児童遊園,ヒナタジドウユウエン,,1003a,東京都目黒区青葉台1-6-47,,35.6473532,139.6987044,,,1.00E+12,目黒区,,,,,,,,
131105,275,東京都,目黒区,大坂上児童遊園,オオサカウエジドウユウエン,,1003a,東京都目黒区青葉台4-7-29,,35.65408493,139.6912604,,,1.00E+12,目黒区,,,,,,,,
131105,276,東京都,目黒区,小川児童遊園,オガワジドウユウエン,,1003a,東京都目黒区東山1-21-3,,35.64663809,139.6933146,,,1.00E+12,目黒区,,,,,,,,
131105,277,東京都,目黒区,東山中児童遊園,ヒガシヤマナカジドウユウエン,,1003a,東京都目黒区東山2-10-14,,35.64767562,139.6903909,,,1.00E+12,目黒区,,,,,,,,
131105,278,東京都,目黒区,東山児童遊園,ヒガシヤマジドウユウエン,,1003a,東京都目黒区東山3-13-16,,35.64986453,139.6854576,,,1.00E+12,目黒区,,,,,,,,
131105,279,東京都,目黒区,氷川台児童遊園,ヒカワダイジドウユウエン,,1003a,東京都目黒区大橋2-15-9,,35.65312771,139.6885121,,,1.00E+12,目黒区,,,,,,,,
131105,280,東京都,目黒区,宮下児童遊園,ミヤシタジドウユウエン,,1003a,東京都目黒区大橋2-18-32,,35.65249368,139.6867506,,,1.00E+12,目黒区,,,,,,,,
131105,281,東京都,目黒区,目黒銀座児童遊園,メグロギンザジドウユウエン,,1003a,東京都目黒区上目黒2-14-9,,35.64283398,139.6977245,,,1.00E+12,目黒区,,,,,,,,
131105,282,東京都,目黒区,烏森児童遊園,カスモリジドウユウエン,,1003a,東京都目黒区上目黒3-21-28,,35.6454548,139.69298,,,1.00E+12,目黒区,,,,,,,,
131105,283,東京都,目黒区,上四児童遊園,カミヨンジドウユウエン,,1003a,東京都目黒区上目黒4-1-37,,35.64235099,139.6910062,,,1.00E+12,目黒区,,,,,,,,
131105,284,東京都,目黒区,中目黒一丁目児童遊園,ナカメグロイチチョウメジドウユウエン,,1003a,東京都目黒区中目黒1-1-10,,35.64558456,139.7034589,,,1.00E+12,目黒区,,,,,,,,
131105,285,東京都,目黒区,別所坂児童遊園,ベッショサカジドウユウエン,,1003a,東京都目黒区中目黒2-1-15,,35.64333857,139.7039911,,,1.00E+12,目黒区,,,,,,,,
131105,286,東京都,目黒区,三田西児童遊園,ミタニシジドウユウエン,,1003a,東京都目黒区三田2-4-1,,35.6413276,139.711233,,,1.00E+12,目黒区,,,,,,,,
131105,287,東京都,目黒区,茶屋坂児童遊園,チャヤサカジドウユウエン,,1003a,東京都目黒区三田2-6-25,,35.6409056,139.7097612,,,1.00E+12,目黒区,,,,,,,,
131105,288,東京都,目黒区,目黒東児童遊園,メグロアズマジドウユウエン,,1003a,東京都目黒区目黒1-9-15,,35.63593365,139.7113281,,,1.00E+12,目黒区,,,,,,,,
131105,289,東京都,目黒区,下二児童遊園,シモニジドウユウエン,,1003a,東京都目黒区下目黒2-6-1,,35.63083098,139.7125101,,,1.00E+12,目黒区,,,,,,,,
131105,290,東京都,目黒区,不動前児童遊園,フドウマエジドウユウエン,,1003a,東京都目黒区下目黒3-7-9,,35.62875138,139.7112212,,,1.00E+12,目黒区,,,,,,,,
